date,state,county,cases,deaths
2020-03-06,Oklahoma,Tulsa,1,0
2020-03-07,Oklahoma,Tulsa,1,0
2020-03-08,Oklahoma,Tulsa,1,0
2020-03-09,Oklahoma,Tulsa,1,0
2020-03-10,Oklahoma,Tulsa,2,0
2020-03-11,Oklahoma,Tulsa,2,0
2020-03-12,Oklahoma,Tulsa,2,0
2020-03-13,Oklahoma,Oklahoma,1,0
2020-03-13,Oklahoma,Tulsa,2,0
2020-03-14,Oklahoma,Jackson,1,0
2020-03-14,Oklahoma,Oklahoma,1,0
2020-03-14,Oklahoma,Tulsa,2,0
2020-03-15,Oklahoma,Cleveland,1,0
2020-03-15,Oklahoma,Jackson,1,0
2020-03-15,Oklahoma,Kay,1,0
2020-03-15,Oklahoma,Oklahoma,1,0
2020-03-15,Oklahoma,Payne,1,0
2020-03-15,Oklahoma,Tulsa,3,0
2020-03-16,Oklahoma,Canadian,1,0
2020-03-16,Oklahoma,Cleveland,1,0
2020-03-16,Oklahoma,Jackson,1,0
2020-03-16,Oklahoma,Kay,1,0
2020-03-16,Oklahoma,Oklahoma,2,0
2020-03-16,Oklahoma,Payne,1,0
2020-03-16,Oklahoma,Tulsa,3,0
2020-03-17,Oklahoma,Canadian,2,0
2020-03-17,Oklahoma,Cleveland,1,0
